PERMISSIVE:::cast to int valid cases{value:"`1.5e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.5e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`1.9e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.9e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`0.9e0`",result:1}
STRICT:::cast to int valid cases{value:"`0.9e0`",result:1}
PERMISSIVE:::cast to int valid cases{value:"`-1.5e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.5e0`",result:-2}
PERMISSIVE:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::int overflow and underflow conditions{sql:"9223372036854775808"}
PERMISSIVE:::int overflow and underflow conditions{sql:"9223372036854775808"}
STRICT:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int + 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int + -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int - 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int - -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_max_int * 11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_min_int * -11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int / - 1"}
PERMISSIVE:::cast to int overflow / underflow{value:"`2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"`-2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"-2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"'92233720368547758070'",target:"STRING"}
PERMISSIVE:::cast to int overflow / underflow{value:"'-92233720368547758070'",target:"STRING"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"S",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"S",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"S",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"S",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"S",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"S",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"S",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"S",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"S",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"S",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"S",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"S",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"S",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"S",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.100Z",pattern:"S",result:"1"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.100Z",pattern:"S",result:"1"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.100+01:00",pattern:"SS",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.100+01:00",pattern:"SS",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"SS",result:"00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"SS",result:"00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"SSS",result:"004"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"SSS",result:"004"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"n",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"n",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"n",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"n",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"n",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"n",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"n",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"n",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"n",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"n",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"n",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"n",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"n",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"n",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"n",result:"4000000"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"n",result:"4000000"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"n",result:"4000000"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"n",result:"4000000"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"X",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"X",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"X",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"X",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"X",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"X",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"X",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"X",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"X",result:"+01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"X",result:"+01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"X",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"X",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"X",result:"+01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"X",result:"+01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"X",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"X",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"X",result:"+01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"X",result:"+01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"XX",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"XX",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"XX",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"XX",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"XX",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"XX",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"XX",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"XX",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"XXXX",result:"+0100"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"XXXX",result:"+0100"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"XX",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"XX",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"XX",result:"+0100"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"XX",result:"+0100"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"XX",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"XX",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:10",pattern:"XX",result:"+0110"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:10",pattern:"XX",result:"+0110"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"XXX",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"XXX",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"XXX",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"XXX",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"XXX",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"XXX",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"XXX",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"XXX",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"XXXXX",result:"+01:00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"XXXXX",result:"+01:00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"XXX",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"XXX",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"XXX",result:"+01:00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"XXX",result:"+01:00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"XXX",result:"Z"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"XXX",result:"Z"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:10",pattern:"XXX",result:"+01:10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:10",pattern:"XXX",result:"+01:10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"x",result:"+00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"x",result:"+00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"x",result:"+00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"x",result:"+00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"x",result:"+00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"x",result:"+00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"x",result:"+00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"x",result:"+00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"x",result:"+01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"x",result:"+01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"x",result:"+00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"x",result:"+00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"x",result:"+01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"x",result:"+01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"x",result:"+00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"x",result:"+00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"x",result:"+01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"x",result:"+01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"xx",result:"+0000"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"xx",result:"+0000"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"xx",result:"+0000"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"xx",result:"+0000"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"xx",result:"+0000"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"xx",result:"+0000"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"xx",result:"+0000"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"xx",result:"+0000"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"xxxx",result:"+0100"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"xxxx",result:"+0100"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"xx",result:"+0000"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"xx",result:"+0000"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"xx",result:"+0100"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"xx",result:"+0100"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"xx",result:"+0000"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"xx",result:"+0000"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:10",pattern:"xx",result:"+0110"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:10",pattern:"xx",result:"+0110"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"xxx",result:"+00:00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"xxx",result:"+00:00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"xxx",result:"+00:00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"xxx",result:"+00:00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"xxx",result:"+00:00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"xxx",result:"+00:00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"xxx",result:"+00:00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"xxx",result:"+00:00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"xxxxx",result:"+01:00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"xxxxx",result:"+01:00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"xxx",result:"+00:00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"xxx",result:"+00:00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"xxx",result:"+01:00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"xxx",result:"+01:00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"xxx",result:"+00:00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"xxx",result:"+00:00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:10",pattern:"xxx",result:"+01:10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:10",pattern:"xxx",result:"+01:10"}
PERMISSIVE:::to_string null and missing propagation{timestamp:"null",pattern:"'y'",result:null}
STRICT:::to_string null and missing propagation{timestamp:"null",pattern:"'y'",result:null}
PERMISSIVE:::to_string null and missing propagation{timestamp:"`2000T`",pattern:"null",result:null}
STRICT:::to_string null and missing propagation{timestamp:"`2000T`",pattern:"null",result:null}
PERMISSIVE:::to_string null and missing propagation{timestamp:"null",pattern:"null",result:null}
STRICT:::to_string null and missing propagation{timestamp:"null",pattern:"null",result:null}
PERMISSIVE:::to_string null and missing propagation{timestamp:"missing",pattern:"null",result:null}
STRICT:::to_string null and missing propagation{timestamp:"missing",pattern:"null",result:null}
PERMISSIVE:::to_string null and missing propagation{timestamp:"null",pattern:"missing",result:null}
STRICT:::to_string null and missing propagation{timestamp:"null",pattern:"missing",result:null}
PERMISSIVE:::to_string null and missing propagation{timestamp:"missing",pattern:"'y'",result:null}
STRICT:::to_string null and missing propagation{timestamp:"missing",pattern:"'y'",result:null}
PERMISSIVE:::to_string null and missing propagation{timestamp:"`2000T`",pattern:"missing",result:null}
STRICT:::to_string null and missing propagation{timestamp:"`2000T`",pattern:"missing",result:null}
PERMISSIVE:::to_string null and missing propagation{timestamp:"missing",pattern:"missing",result:null}
STRICT:::to_string null and missing propagation{timestamp:"missing",pattern:"missing",result:null}
PERMISSIVE:::to_string multiple symbols{timestamp:"0500-03-09",pattern:"MM/dd/yyyy",result:"03/09/0500"}
STRICT:::to_string multiple symbols{timestamp:"0500-03-09",pattern:"MM/dd/yyyy",result:"03/09/0500"}
PERMISSIVE:::to_string multiple symbols{timestamp:"0500-03-09",pattern:"M/d/y",result:"3/9/500"}
STRICT:::to_string multiple symbols{timestamp:"0500-03-09",pattern:"M/d/y",result:"3/9/500"}
PERMISSIVE:::to_string multiple symbols{timestamp:"0001-03-09",pattern:"MM/dd/yyyy",result:"03/09/0001"}
STRICT:::to_string multiple symbols{timestamp:"0001-03-09",pattern:"MM/dd/yyyy",result:"03/09/0001"}
PERMISSIVE:::to_string multiple symbols{timestamp:"0001-03-09",pattern:"M/d/y",result:"3/9/1"}
STRICT:::to_string multiple symbols{timestamp:"0001-03-09",pattern:"M/d/y",result:"3/9/1"}
PERMISSIVE:::to_string multiple symbols{timestamp:"9999-03-09",pattern:"MM/dd/yyyy",result:"03/09/9999"}
STRICT:::to_string multiple symbols{timestamp:"9999-03-09",pattern:"MM/dd/yyyy",result:"03/09/9999"}
PERMISSIVE:::to_string multiple symbols{timestamp:"9999-03-09",pattern:"M/d/y",result:"3/9/9999"}
STRICT:::to_string multiple symbols{timestamp:"9999-03-09",pattern:"M/d/y",result:"3/9/9999"}
PERMISSIVE:::to_string multiple symbols{timestamp:"1969-07-20T20:18Z",pattern:"MMMM d, y",result:"July 20, 1969"}
STRICT:::to_string multiple symbols{timestamp:"1969-07-20T20:18Z",pattern:"MMMM d, y",result:"July 20, 1969"}
PERMISSIVE:::to_string multiple symbols{timestamp:"1969-07-20T20:18Z",pattern:"MMM d, yyyy",result:"Jul 20, 1969"}
STRICT:::to_string multiple symbols{timestamp:"1969-07-20T20:18Z",pattern:"MMM d, yyyy",result:"Jul 20, 1969"}
PERMISSIVE:::to_string multiple symbols{timestamp:"1969-07-20T20:18Z",pattern:"M-d-yy",result:"7-20-69"}
STRICT:::to_string multiple symbols{timestamp:"1969-07-20T20:18Z",pattern:"M-d-yy",result:"7-20-69"}
PERMISSIVE:::to_string multiple symbols{timestamp:"1969-07-20T20:18Z",pattern:"MM-d-y",result:"07-20-1969"}
STRICT:::to_string multiple symbols{timestamp:"1969-07-20T20:18Z",pattern:"MM-d-y",result:"07-20-1969"}
PERMISSIVE:::to_string multiple symbols{timestamp:"1969-07-20T20:18Z",pattern:"MMMM d, y h:m a",result:"July 20, 1969 8:18 PM"}
STRICT:::to_string multiple symbols{timestamp:"1969-07-20T20:18Z",pattern:"MMMM d, y h:m a",result:"July 20, 1969 8:18 PM"}
PERMISSIVE:::to_string multiple symbols{timestamp:"1969-07-20T20:18Z",pattern:"y-MM-dd''T''H:m:ssX",result:"1969-07-20T20:18:00Z"}
STRICT:::to_string multiple symbols{timestamp:"1969-07-20T20:18Z",pattern:"y-MM-dd''T''H:m:ssX",result:"1969-07-20T20:18:00Z"}
PERMISSIVE:::to_string multiple symbols{timestamp:"1969-07-20T20:18+08:00",pattern:"y-MM-dd''T''H:m:ssX",result:"1969-07-20T20:18:00+08"}
STRICT:::to_string multiple symbols{timestamp:"1969-07-20T20:18+08:00",pattern:"y-MM-dd''T''H:m:ssX",result:"1969-07-20T20:18:00+08"}
PERMISSIVE:::to_string multiple symbols{timestamp:"1969-07-20T20:18+08:00",pattern:"y-MM-dd''T''H:m:ssXXXX",result:"1969-07-20T20:18:00+0800"}
STRICT:::to_string multiple symbols{timestamp:"1969-07-20T20:18+08:00",pattern:"y-MM-dd''T''H:m:ssXXXX",result:"1969-07-20T20:18:00+0800"}
PERMISSIVE:::to_string multiple symbols{timestamp:"1969-07-20T20:18+08:00",pattern:"y-MM-dd''T''H:m:ssXXXXX",result:"1969-07-20T20:18:00+08:00"}
STRICT:::to_string multiple symbols{timestamp:"1969-07-20T20:18+08:00",pattern:"y-MM-dd''T''H:m:ssXXXXX",result:"1969-07-20T20:18:00+08:00"}
PERMISSIVE:::text_replace('abcdefabcdef', 'cd', 'XX')
STRICT:::text_replace('abcdefabcdef', 'cd', 'XX')
PERMISSIVE:::text_replace('abcdefabcdef', 'xyz', 'XX')
STRICT:::text_replace('abcdefabcdef', 'xyz', 'XX')
PERMISSIVE:::text_replace('abcdefabcdef', 'defab', '')
STRICT:::text_replace('abcdefabcdef', 'defab', '')
PERMISSIVE:::text_replace('abcabcabcdef', 'abcabc', 'XXX')
STRICT:::text_replace('abcabcabcdef', 'abcabc', 'XXX')
PERMISSIVE:::text_replace('abcabcabcdef', '', 'X')
STRICT:::text_replace('abcabcabcdef', '', 'X')
PERMISSIVE:::text_replace('', 'abc', 'XX')
STRICT:::text_replace('', 'abc', 'XX')
PERMISSIVE:::text_replace('', '', 'XX')
STRICT:::text_replace('', '', 'XX')
PERMISSIVE:::text_replace('abcdefabcdef', 'def', '😁😞')
STRICT:::text_replace('abcdefabcdef', 'def', '😁😞')
PERMISSIVE:::text_replace('abc😁😞abc😁😞', '😁😞', 'def')
STRICT:::text_replace('abc😁😞abc😁😞', '😁😞', 'def')
PERMISSIVE:::text_replace('abcdefabcdef', 'def', 'd😁😞')
STRICT:::text_replace('abcdefabcdef', 'def', 'd😁😞')
PERMISSIVE:::text_replace('abcdefabcdef', 'def', 'deࠫf')
STRICT:::text_replace('abcdefabcdef', 'def', 'deࠫf')
PERMISSIVE:::text_replace('abcdeࠫfabcdeࠫf', 'def', 'XX')
STRICT:::text_replace('abcdeࠫfabcdeࠫf', 'def', 'XX')
PERMISSIVE:::text_replace('abcdeࠫfabcdeࠫf', 'deࠫf', 'XX')
STRICT:::text_replace('abcdeࠫfabcdeࠫf', 'deࠫf', 'XX')
PERMISSIVE:::text_replace NULL first arg
STRICT:::text_replace NULL first arg
PERMISSIVE:::text_replace NULL second arg
STRICT:::text_replace NULL second arg
PERMISSIVE:::text_replace NULL third arg
STRICT:::text_replace NULL third arg
PERMISSIVE:::text_replace MISSING first arg
STRICT:::text_replace MISSING first arg
PERMISSIVE:::text_replace MISSING second arg
STRICT:::text_replace MISSING second arg
PERMISSIVE:::text_replace MISSING third arg
STRICT:::text_replace MISSING third arg
PERMISSIVE:::text_replace NULL and MISSING arg
STRICT:::text_replace NULL and MISSING arg
PERMISSIVE:::text_replace mistyped first argument
